filename,width,height,class,xmin,ymin,xmax,ymax
File00491_jpg.rf.03a36b06727470313464953925686c2c.jpg,240,161,Richardson,22,8,205,137
File00488_jpg.rf.0461dda1b962eeb615653a14e6afb168.jpg,400,267,Frazier,30,43,393,253
File00490_jpg.rf.05017fa72ebd30805e61410d0b9b0120.jpg,240,167,Army_navy,42,23,212,104
File00490_jpg.rf.05017fa72ebd30805e61410d0b9b0120.jpg,240,167,Army_navy,46,46,221,137
File00497_jpg.rf.0ab4ccc1c4134687071bc025e662be80.jpg,240,161,Forceps,8,33,236,99
File00439_jpg.rf.0fcbe53fc96b0397b166e60f382097be.jpg,500,500,Needle,135,209,396,374
File00485_jpg.rf.197d73cd54f8de58dd98e72d160bf080.jpg,400,212,Richardson,12,26,394,164
File00459_jpg.rf.300decb0be14cb474172f06afe2f6e9c.jpg,157,350,Bulldog,96,98,116,205
File00443_jpg.rf.067ee454683d1d7a65718771d2eeef25.jpg,400,400,Hemostat,118,86,262,376
File00443_jpg.rf.067ee454683d1d7a65718771d2eeef25.jpg,400,400,Iris,24,98,131,370
File00447_jpg.rf.0cb5ae47db3d9bf1fb203cacfd0e0341.jpg,400,300,Frazier,51,71,389,209
File00450_jpg.rf.105b37ffaf56393b609f21d7c871aa30.jpg,640,640,Hemostat,63,55,565,586
File00435_jpg.rf.12dcc9986a0292b86ccafb57394a8b15.jpg,600,600,Needle,81,117,446,331
File00435_jpg.rf.12dcc9986a0292b86ccafb57394a8b15.jpg,600,600,Needle,155,208,500,477
File00432_jpg.rf.20139369b389dcb362e5bb3b12171529.jpg,640,640,Richardson,74,192,611,444
File00455_jpg.rf.23c2ef44f444dba8e440e61af1d5cd49.jpg,600,600,Army_navy,1,63,593,536
File00448_jpg.rf.2493e6cf2fc5128b6abfaa95dbf0f66a.jpg,400,393,Towel_clip,7,24,332,203
File00448_jpg.rf.2493e6cf2fc5128b6abfaa95dbf0f66a.jpg,400,393,Towel_clip,33,111,361,284
File00448_jpg.rf.2493e6cf2fc5128b6abfaa95dbf0f66a.jpg,400,393,Towel_clip,61,197,392,363
File00410_jpg.rf.2ad998398a0e4ae0c91b3ee0ef37711a.jpg,1000,1000,Castroviejo,631,175,1000,303
File00410_jpg.rf.2ad998398a0e4ae0c91b3ee0ef37711a.jpg,1000,1000,Castroviejo,0,200,352,349
File00410_jpg.rf.2ad998398a0e4ae0c91b3ee0ef37711a.jpg,1000,1000,Castroviejo,48,410,975,884
File00410_jpg.rf.2ad998398a0e4ae0c91b3ee0ef37711a.jpg,1000,1000,Castroviejo,668,813,1000,1000
File00412_jpg.rf.2f15d2fa68699bece14afd0136ebed1d.jpg,640,480,Richardson,24,127,605,294
File00451_jpg.rf.334a6129d2b34befd4a3b40abbfab42e.jpg,640,640,Frazier,23,97,607,537
File00463_jpg.rf.2d8d5a472a16f20f9b758c32a0829456.jpg,400,400,Richardson,9,164,391,256
File00495_jpg.rf.314d72aae4bfc02dc8c35d5d98527a9f.jpg,240,161,Richardson,32,28,201,132
File00404_jpg.rf.33fd79ca24fc3186a61c9b4f5ef39f0a.jpg,458,500,Needle,72,163,153,188
File00404_jpg.rf.33fd79ca24fc3186a61c9b4f5ef39f0a.jpg,458,500,Forceps,157,42,320,145
File00404_jpg.rf.33fd79ca24fc3186a61c9b4f5ef39f0a.jpg,458,500,Castroviejo,31,0,111,192
File00401_png.rf.37f68a89bf3a186a17f041399b326679.jpg,640,640,Richardson,3,26,535,516
File00401_png.rf.37f68a89bf3a186a17f041399b326679.jpg,640,640,Richardson,110,145,636,617
File00436_jpg.rf.3156f2861cae1cead236fcc47b4d383a.jpg,580,533,Needle,128,94,423,332
File00436_jpg.rf.3156f2861cae1cead236fcc47b4d383a.jpg,580,533,Needle,170,198,472,368
File00436_jpg.rf.3156f2861cae1cead236fcc47b4d383a.jpg,580,533,Needle,182,300,497,516
File00454_jpg.rf.394aede6a54c3d22ad59cf4edd8da31d.jpg,640,480,Army_navy,26,157,575,276
File00446_jpg.rf.3a65c0527d1c4b8c8e1186d4b3e4a238.jpg,640,480,Weitlaner,45,164,632,366
File00449_jpg.rf.1f7a6f389f1c2636f4f3b767a10075ea.jpg,640,480,Richardson,8,89,621,227
File00425_jpg.rf.3d1e642aaf5e35968f76ab96849d2995.jpg,1000,1000,Yankauer,55,191,935,849
File00499_jpg.rf.3dd006e145a4766e64dfd65a6cde4cb8.jpg,125,125,Needle,3,49,122,97
File00465_jpg.rf.4057304c767957964925b371eb30435c.jpg,499,454,Needle,22,93,464,392
File00458_jpg.rf.43929ee267d83171ccab80bdc7cf7f88.jpg,400,351,Frazier,6,12,305,309
File00500_jpg.rf.450a110363a535676a39cb9201882915.jpg,125,113,Needle,7,22,115,101
File00422_jpg.rf.4553b37a496d8a0764377d14952e03d8.jpg,640,640,Richardson,139,115,640,585
