File00079_jpg.rf.071253c231bbcfed517a0f774afeabdf.jpg,34,83,370,337,Yankauer
File00030_jpg.rf.07c0246f71a499249cb5aed1782f0dcf.jpg,4,9,297,150,Hemostat
File00050_jpg.rf.0b3a5281c774bf199c46855a8b5ad799.jpg,101,53,184,571,Army_navy
File00053_jpg.rf.0f4c5dd60cf549944486e809d4fa61b4.jpg,22,68,382,315,Richardson
File00006_jpg.rf.13385937c907702a7a929d986164fe75.jpg,94,123,474,265,Potts
File00040_jpg.rf.0dfc8c4c3cfd70757bb77d504d004638.jpg,33,76,604,535,Bulldog
File00067_jpg.rf.1c206ec602f3b1d6fb02decbecb6d45c.jpg,25,22,360,348,Frazier
File00067_jpg.rf.1c206ec602f3b1d6fb02decbecb6d45c.jpg,19,152,255,326,Frazier
File00091_jpg.rf.1bcba61a2b9743f4b152fc9412c88704.jpg,18,46,382,253,Towel_clip
File00049_jpg.rf.21f32c5d131653b170533dee73857204.jpg,86,13,134,357,Richardson
File00049_jpg.rf.21f32c5d131653b170533dee73857204.jpg,134,15,206,356,Richardson
File00049_jpg.rf.21f32c5d131653b170533dee73857204.jpg,35,14,90,358,Richardson
File00086_jpg.rf.1cecddb84f66618526b057e4253af340.jpg,50,10,351,230,Weitlaner
File00086_jpg.rf.1cecddb84f66618526b057e4253af340.jpg,0,147,186,265,Weitlaner
File00012_jpg.rf.17836c3f4bab032a26ae5db7fabbb0af.jpg,74,111,474,206,Forceps
File00070_jpg.rf.1fbf4584f22d97e587b09234a201965a.jpg,38,100,471,420,Needle
File00041_jpg.rf.29e1b56d603cc57b0f9c0a36bb0704d6.jpg,0,5,195,237,Weitlaner
File00041_jpg.rf.29e1b56d603cc57b0f9c0a36bb0704d6.jpg,4,10,532,634,Weitlaner
File00001_jpg.rf.3b2b6955a54be5cbfa8b6de39c7e43a0.jpg,38,62,431,240,Iris
File00027_jpg.rf.3c859da0ebc5e41bccdb96d17e6b3ea9.jpg,212,43,261,322,Forceps
File00024_jpg.rf.3d0355abf85ea00d91f726c13a078dcf.jpg,98,53,474,212,Potts
File00075_jpg.rf.2c7a0ee9d46fd68f70bfdf5b84c7dfa3.jpg,29,46,377,352,Frazier
File00099_jpg.rf.31ff068044916b0ec8bc43b3f1d5280f.jpg,41,20,291,445,Needle
File00018_jpg.rf.38c5ef53bf5c49f9e14d4556ea9f5c55.jpg,0,46,330,364,Scalpel
File00042_jpg.rf.3d84d3d59debe05b2bb4d5a2a5eb17de.jpg,66,38,587,586,Frazier
File00066_jpg.rf.070e065f32732c13504cada801ddc785.jpg,82,400,1821,683,Castroviejo
File00097_jpg.rf.32354fc6e839f81e55902ee03c0e99c5.jpg,92,40,302,361,Richardson
File00003_jpg.rf.3318f3039fe9f071d1e1c6e7aa5a5eab.jpg,1,122,344,251,Scalpel
File00003_jpg.rf.3318f3039fe9f071d1e1c6e7aa5a5eab.jpg,111,15,474,167,Scalpel
File00073_jpg.rf.3ea10760cf10e029c240ba944b3a183d.jpg,168,227,1059,1028,Needle
File00048_jpg.rf.3ed0d3d6f9984f6fc7318ed7452a1221.jpg,60,58,596,579,Richardson
File00028_jpg.rf.41551a16266479febc24f0e1094e6d95.jpg,32,58,292,98,Forceps
File00055_jpg.rf.43fe75c90f1d8a0c34120fddaafdf285.jpg,14,33,372,369,Yankauer
File00015_jpg.rf.4b00dacef17a73fa460c5bd407ac3e1d.jpg,1,147,325,225,Potts
File00013_jpg.rf.4c5b7a17bf404b131e897c1bb27aaac4.jpg,14,8,438,598,Iris
